timestamp,temperature_C,pressure_bar,inlet_O2_pct,outlet_O2_pct,product_purity_pct,recovery_pct,cycle_number
2026-05-02 08:06:00,24.75,2.457,20.92,16.17,92.51,74.23,18
2026-05-02 08:06:45,21.29,1.23,20.99,20.77,90.34,75.77,18
2026-05-02 08:07:30,24.25,1.942,21.12,16.37,92.55,75.28,19
2026-05-02 08:08:15,26.19,3.175,20.95,12.4,94.26,70.74,19
2026-05-02 08:09:00,28.12,4.033,21.0,9.05,96.16,76.54,19
2026-05-02 08:09:45,30.28,4.715,21.01,6.77,97.1,75.43,19
2026-05-02 08:10:30,29.37,4.991,21.08,6.14,97.98,76.02,19
2026-05-02 08:11:15,30.05,4.675,20.78,7.25,97.22,82.85,20
2026-05-02 08:12:00,28.38,4.166,20.94,9.21,96.8,70.83,20
2026-05-02 08:12:45,26.6,3.271,21.02,11.58,93.85,78.45,20
2026-05-02 08:13:30,24.89,2.269,21.12,16.57,92.32,74.43,20
2026-05-02 08:14:15,22.17,1.007,20.95,21.0,90.15,75.57,20
